,week,State,bat soup,coronavirus bat soup,china bat soup,chinese bat soup,wuhan bat soup,bat soup virus
0,2020-01-01 2020-01-08,Alabama,0,0,0,0,0,0
1,2020-01-01 2020-01-08,Alaska,0,0,0,0,0,0
2,2020-01-01 2020-01-08,Arizona,0,0,0,0,0,0
3,2020-01-01 2020-01-08,Arkansas,0,0,0,0,0,0
4,2020-01-01 2020-01-08,California,0,0,0,0,0,0
5,2020-01-01 2020-01-08,Colorado,0,0,0,0,0,0
6,2020-01-01 2020-01-08,Connecticut,0,0,0,0,0,0
7,2020-01-01 2020-01-08,Delaware,0,0,0,0,0,0
8,2020-01-01 2020-01-08,District of Columbia,0,0,0,0,0,0
9,2020-01-01 2020-01-08,Florida,0,0,0,0,0,0
10,2020-01-01 2020-01-08,Georgia,0,0,0,0,0,0
11,2020-01-01 2020-01-08,Hawaii,0,0,0,0,0,0
12,2020-01-01 2020-01-08,Idaho,100,0,0,0,0,0
13,2020-01-01 2020-01-08,Illinois,0,0,0,0,0,0
14,2020-01-01 2020-01-08,Indiana,0,0,0,0,0,0
15,2020-01-01 2020-01-08,Iowa,0,0,0,0,0,0
16,2020-01-01 2020-01-08,Kansas,0,0,0,0,0,0
17,2020-01-01 2020-01-08,Kentucky,0,0,0,0,0,0
18,2020-01-01 2020-01-08,Louisiana,0,0,0,0,0,0
19,2020-01-01 2020-01-08,Maine,0,0,0,0,0,0
20,2020-01-01 2020-01-08,Maryland,0,0,0,0,0,0
21,2020-01-01 2020-01-08,Massachusetts,0,0,0,0,0,0
22,2020-01-01 2020-01-08,Michigan,0,0,0,0,0,0
23,2020-01-01 2020-01-08,Minnesota,0,0,0,0,0,0
24,2020-01-01 2020-01-08,Mississippi,0,0,0,0,0,0
25,2020-01-01 2020-01-08,Missouri,0,0,0,0,0,0
26,2020-01-01 2020-01-08,Montana,0,0,0,0,0,0
27,2020-01-01 2020-01-08,Nebraska,0,0,0,0,0,0
28,2020-01-01 2020-01-08,Nevada,0,0,0,0,0,0
29,2020-01-01 2020-01-08,New Hampshire,0,0,0,0,0,0
30,2020-01-01 2020-01-08,New Jersey,0,0,0,0,0,0
31,2020-01-01 2020-01-08,New Mexico,0,0,0,0,0,0
32,2020-01-01 2020-01-08,New York,0,0,0,0,0,0
33,2020-01-01 2020-01-08,North Carolina,0,0,0,0,0,0
34,2020-01-01 2020-01-08,North Dakota,0,0,0,0,0,0
35,2020-01-01 2020-01-08,Ohio,0,0,0,0,0,0
36,2020-01-01 2020-01-08,Oklahoma,0,0,0,0,0,0
37,2020-01-01 2020-01-08,Oregon,35,0,0,0,0,0
38,2020-01-01 2020-01-08,Pennsylvania,11,0,0,0,0,0
39,2020-01-01 2020-01-08,Rhode Island,0,0,0,0,0,0
40,2020-01-01 2020-01-08,South Carolina,0,0,0,0,0,0
41,2020-01-01 2020-01-08,South Dakota,0,0,0,0,0,0
42,2020-01-01 2020-01-08,Tennessee,0,0,0,0,0,0
43,2020-01-01 2020-01-08,Texas,0,0,0,0,0,0
44,2020-01-01 2020-01-08,Utah,0,0,0,0,0,0
45,2020-01-01 2020-01-08,Vermont,0,0,0,0,0,0
46,2020-01-01 2020-01-08,Virginia,0,0,0,0,0,0
47,2020-01-01 2020-01-08,Washington,0,0,0,0,0,0
48,2020-01-01 2020-01-08,West Virginia,0,0,0,0,0,0
49,2020-01-01 2020-01-08,Wisconsin,0,0,0,0,0,0
50,2020-01-01 2020-01-08,Wyoming,0,0,0,0,0,0
51,2020-01-08 2020-01-15,Alabama,0,0,0,0,0,0
52,2020-01-08 2020-01-15,Alaska,0,0,0,0,0,0
53,2020-01-08 2020-01-15,Arizona,0,0,0,0,0,0
54,2020-01-08 2020-01-15,Arkansas,0,0,0,0,0,0
55,2020-01-08 2020-01-15,California,0,0,0,0,0,0
56,2020-01-08 2020-01-15,Colorado,0,0,0,0,0,0
57,2020-01-08 2020-01-15,Connecticut,0,0,0,0,0,0
58,2020-01-08 2020-01-15,Delaware,0,0,0,0,0,0
59,2020-01-08 2020-01-15,District of Columbia,0,0,0,0,0,0
60,2020-01-08 2020-01-15,Florida,0,0,0,0,0,0
61,2020-01-08 2020-01-15,Georgia,0,0,0,0,0,0
62,2020-01-08 2020-01-15,Hawaii,0,0,0,0,0,0
63,2020-01-08 2020-01-15,Idaho,0,0,0,0,0,0
64,2020-01-08 2020-01-15,Illinois,0,0,0,0,0,0
65,2020-01-08 2020-01-15,Indiana,100,0,0,0,0,0
66,2020-01-08 2020-01-15,Iowa,0,0,0,0,0,0
67,2020-01-08 2020-01-15,Kansas,0,0,0,0,0,0
68,2020-01-08 2020-01-15,Kentucky,0,0,0,0,0,0
69,2020-01-08 2020-01-15,Louisiana,0,0,0,0,0,0
70,2020-01-08 2020-01-15,Maine,0,0,0,0,0,0
71,2020-01-08 2020-01-15,Maryland,0,0,0,0,0,0
72,2020-01-08 2020-01-15,Massachusetts,0,0,0,0,0,0
73,2020-01-08 2020-01-15,Michigan,0,0,0,0,0,0
74,2020-01-08 2020-01-15,Minnesota,0,0,0,0,0,0
75,2020-01-08 2020-01-15,Mississippi,0,0,0,0,0,0
76,2020-01-08 2020-01-15,Missouri,0,0,0,0,0,0
77,2020-01-08 2020-01-15,Montana,0,0,0,0,0,0
78,2020-01-08 2020-01-15,Nebraska,0,0,0,0,0,0
79,2020-01-08 2020-01-15,Nevada,0,0,0,0,0,0
80,2020-01-08 2020-01-15,New Hampshire,0,0,0,0,0,0
81,2020-01-08 2020-01-15,New Jersey,0,0,0,0,0,0
82,2020-01-08 2020-01-15,New Mexico,0,0,0,0,0,0
83,2020-01-08 2020-01-15,New York,0,0,0,0,0,0
84,2020-01-08 2020-01-15,North Carolina,0,0,0,0,0,0
85,2020-01-08 2020-01-15,North Dakota,0,0,0,0,0,0
86,2020-01-08 2020-01-15,Ohio,0,0,0,0,0,0
87,2020-01-08 2020-01-15,Oklahoma,0,0,0,0,0,0
88,2020-01-08 2020-01-15,Oregon,0,0,0,0,0,0
89,2020-01-08 2020-01-15,Pennsylvania,0,0,0,0,0,0
90,2020-01-08 2020-01-15,Rhode Island,0,0,0,0,0,0
91,2020-01-08 2020-01-15,South Carolina,0,0,0,0,0,0
92,2020-01-08 2020-01-15,South Dakota,0,0,0,0,0,0
93,2020-01-08 2020-01-15,Tennessee,0,0,0,0,0,0
94,2020-01-08 2020-01-15,Texas,0,0,0,0,0,0
